RIC,Date,Price_To_Book,Pretax_ROA,ROA_TTM
SDLF.L,2025-01-01,2.21990220078781,-0.355043227665706,-0.367240
SDR.L,2025-01-01,1.1782,2.6845,2.0828
SDZ.S,2025-01-01,2.11346715504421,0.005084271805171,0.000000
SEBa.ST,2025-01-01,1.3238,1.2501,0.9737
SECTb.ST,2025-01-01,26.8022,18.5881,13.0649
SECUb.ST,2025-01-01,1.8379,5.8497,4.3104
SFSN.S,2025-01-01,3.1669,12.6497,
SFZN.S,2025-01-01,4.3927,10.3429,8.4258
SGE.L,2025-01-01,9.418,11.249,8.5292
SGEF.PA,2025-01-01,1.8732,5.9464,4.2524
SGOB.PA,2025-01-01,1.6942,6.6007,4.9304
SGRO.L,2025-01-01,0.7874,3.6468,
SGSN.S,2025-01-01,28.7546158879896,9.25240562546262,8.552401
SHBa.ST,2025-01-01,1.0767,0.9896,0.7693
SHCS.L,2025-01-01,0.6671,4.8315,
SHEL.AS,2025-01-01,1.0624,7.5382,4.1621
SHLG.DE,2025-01-01,3.3125,5.4411,4.2729
SIEGn.DE,2025-01-01,2.88691730667747,6.0822922463919,5.668475
SIGNC.S,2025-01-01,2.43384986992778,2.555562125124,2.555562
SIKA.S,2025-01-01,4.9232,10.0753,
SJP.L,2025-01-01,3.7071,0.5715,
SKAb.ST,2025-01-01,1.533,4.5436,
SKFb.ST,2025-01-01,1.5848,7.8585,5.9546
SLHN.S,2025-01-01,2.60864535453635,0.582823362890804,0.563473
SMIN.L,2025-01-01,2.66019327808327,5.15499825844653,5.855028
SN.L,2025-01-01,2.0599,4.8965,4.0509
SOBIV.ST,2025-01-01,2.7059,5.8968,5.1903
SOF.BR,2025-01-01,0.7005,12.9467,
SOGN.PA,2025-01-01,0.3087,0.4304,0.328
SOON.S,2025-01-01,6.3006,11.4119,
SOPR.PA,2025-01-01,1.7396,7.1859,
SPIE.PA,2025-01-01,2.4426,4.2847,2.8738
SPL1.WA,2025-01-01,1.4669,2.4901,1.8382
SPMI.MI,2025-01-01,1.9456,3.6226,2.2349
SPSN.S,2025-01-01,1.1438,3.2199,2.6087
SPX.L,2025-01-01,4.1838,9.6724,
SQN.S,2025-01-01,5.19688677650118,2.53053939996358,2.518281
SRENH.S,2025-01-01,1.89276406840725,2.48037075338006,2.564015
SRG.MI,2025-01-01,1.85555029552962,3.62697290590645,3.632744
SRP.L,2025-01-01,1.8387,3.6808,
SSABb.ST,2025-01-01,0.6315,7.6068,5.9725
SSE.L,2025-01-01,1.9673,8.9999,
STAN.L,2025-01-01,0.6992,0.7191,0.4833
STB.OL,2025-01-01,1.72386104538366,0.612742650306149,0.597387
STDM.PA,2025-01-01,4.6055,2.7423,2.2331
STERV.HE,2025-01-01,0.7559,-0.5819,-0.9074
STLAM.MI,2025-01-01,0.453167550307739,2.69442444506815,2.671483
STMMI.MI,2025-01-01,1.2245,9.0019,
STMN.S,2025-01-01,8.9295,16.1235,13.2398
SUBC.OL,2025-01-01,1.1021,4.6679,2.746
SUN.S,2025-01-01,3.6136,7.7831,
SUNN.S,2025-01-01,0.833637622961446,-2.93374946800965,-2.948243
SVT.L,2025-01-01,4.0282,1.5278,
SWECb.ST,2025-01-01,5.29349802000864,7.69788317505157,7.592883
SWEDa.ST,2025-01-01,1.0904,1.5067,1.1889
SY1G.DE,2025-01-01,3.6039,7.987,5.9609
SYENS.BR,2025-01-01,1.0521,3.1029,
TBCG.L,2025-01-01,1.0995,4.2231,3.5764
TCAPI.L,2025-01-01,0.9477,3.3826,
TCFP.PA,2025-01-01,3.7879,2.9948,2.367
TE.PA,2025-01-01,2.157,6.4968,4.5716
TEF.MC,2025-01-01,1.07936648979543,1.92553679708631,-0.047845
TEGG.DE,2025-01-01,0.8342,1.5283,1.6224
TEL.OL,2025-01-01,2.289,10.5075,8.8447
TEL2b.ST,2025-01-01,3.4233,7.2781,5.8758
TELIA.ST,2025-01-01,2.1753,2.8946,2.2854
TEMN.S,2025-01-01,9.47043085148007,7.69752943882834,7.946059
TENR.MI,2025-01-01,1.21233123918599,10.0008282765924,10.124649
TEPRF.PA,2025-01-01,1.0792,7.1991,4.3327
THULE.ST,2025-01-01,4.5507,11.1638,8.6564
TKAG.DE,2025-01-01,0.1696,-3.8621,-3.8059
TLIT.MI,2025-01-01,0.4385,0.5149,0.1663
TLXGn.DE,2025-01-01,1.8192,2.6858,
TOM.OL,2025-01-01,6.44476929137377,6.35123478483116,5.993419
TPE.WA,2025-01-01,0.3719,3.9767,1.244
TPRO.MI,2025-01-01,3.0023,8.3025,5.3744
TRELb.ST,2025-01-01,2.21073523966815,6.22609594120539,6.135891
TRN.MI,2025-01-01,2.10516237107243,4.15539739027284,4.194539
TRYG.CO,2025-01-01,2.4526,5.8008,4.4323
TSCO.L,2025-01-01,1.6869,4.9275,
TTEF.PA,2025-01-01,1.08573642330302,5.63340191622111,5.713680
TUB.BR,2025-01-01,3.34987196806405,4.68083424051699,4.680834
TUI1n.DE,2025-01-01,3.6291,5.1321,4.7081
TW.L,2025-01-01,0.9812,5.1065,
UBSG.S,2025-01-01,1.1406,0.4157,0.3136
UCB.BR,2025-01-01,3.6421,7.0729,6.4769
UHR.S,2025-01-01,0.7052,2.445,
ULVR.L,2025-01-01,6.487,10.8002,7.7915
UMG.AS,2025-01-01,13.1857664454425,13.7647561737529,13.718720
UMI.BR,2025-01-01,1.2353,-14.699,-15.8029
UNI.MC,2025-01-01,0.470380504786172,0.589489679260096,0.589492
UNPI.MI,2025-01-01,1.06102980321048,1.37399237489486,1.318738
UPM.HE,2025-01-01,1.2717,2.6618,2.4648
URW.PA,2025-01-01,0.6544,0.73,0.5194
UTG.L,2025-01-01,0.8193,7.468,
UU.L,2025-01-01,2.3438,1.1266,
VACN.S,2025-01-01,15.6017220142143,17.1970467708292,17.104844
VALMT.HE,2025-01-01,1.6481,5.5124,4.0443
VAR.OL,2025-01-01,234.5518,16.0998,1.5895
VATN.S,2025-01-01,0.6229,0.6394,0.4109
VEND.OL,2025-01-01,2.508,9.9653,9.656
VERB.VI,2025-01-01,2.51025488496325,11.2015751802833,9.817272
VID.MC,2025-01-01,2.381317200953,9.94763556289108,12.455525
VIE.PA,2025-01-01,2.0231,2.9053,2.1275
VIS.MC,2025-01-01,3.13771425274279,11.1966557985338,11.174310
VLLP.PA,2025-01-01,1.5289,10.9472,8.4105
VLOF.PA,2025-01-01,0.621551120217847,1.07799327405906,0.746303
VNAn.DE,2025-01-01,1.0054,-0.6622,
VOD.L,2025-01-01,0.361861455985472,-2.72949488952655,-3.055656
VOES.VI,2025-01-01,0.6201,2.2836,0.0168
VOLVb.ST,2025-01-01,2.8147,9.68,7.2843
VOPA.AS,2025-01-01,1.6071,7.4521,6.2393
VOWG_p.DE,2025-01-01,0.2743,2.7248,2.0095
VSURE.ST,2025-01-01,,-1.1666,
VTYV.L,2025-01-01,0.588375839364845,1.22982955717882,1.258544
VWS.CO,2025-01-01,4.5543068278009,2.09508460918614,2.116290
VZN.S,2025-01-01,5.98398050346147,3.12436291572122,3.095803
WALLb.ST,2025-01-01,1.0151,1.7457,1.1402
WBSV.VI,2025-01-01,1.0336,2.5455,1.4185
WDPP.BR,2025-01-01,0.928423262109296,5.88588416376136,5.701929
WEIR.L,2025-01-01,3.0741,9.0418,
WIHL.ST,2025-01-01,1.4459361637186,2.88851451453146,2.846760
WISEa.L,2025-01-01,13.4913,3.5604,
WLSNc.AS,2025-01-01,24.758751625601,11.6071428571429,11.607143
WPP.L,2025-01-01,2.55189012509065,2.41313296784663,2.128862
WRT1V.HE,2025-01-01,4.24743903502043,6.99455059667517,6.939367
WTB.L,2025-01-01,1.52038790422472,2.61196334809019,2.658338
YAR.OL,2025-01-01,0.9649,1.1605,0.0967
ZAB.WA,2025-01-01,17.0203359858532,3.57725699795808,3.794572
ZALG.DE,2025-01-01,3.36891858185889,3.18380078105188,3.183801
ZEG.L,2025-01-01,1.1243,-2.57,-1.578
ZELA.CO,2025-01-01,5.8665,-18.8662,-18.7858
ZURN.S,2025-01-01,3.3176,2.3534,1.7248
A2.MI,2025-01-02,1.2342,6.2453,4.6108
AAF.L,2025-01-02,2.3191,-0.5992,1.4928
AAK.ST,2025-01-02,4.0781,14.3524,10.909
AAL.L,2025-01-02,1.6463,-2.0759,
AALB.AS,2025-01-02,1.4927,6.2522,4.4788
ABBN.S,2025-01-02,6.8955,12.1214,9.1742
ABDN.L,2025-01-02,0.5161,3.1869,
ABF.L,2025-01-02,1.4386,10.1273,
ABI.BR,2025-01-02,1.2613,4.9618,3.4819
ABNd.AS,2025-01-02,0.5481,0.8952,
ABVX.PA,2025-01-02,10.5517,-66.2203,-66.2203
ACCP.PA,2025-01-02,2.9511,7.2801,5.6337
ACKB.BR,2025-01-02,1.24133382860352,3.0688019087559,2.339598
ACLN.S,2025-01-02,18.1056645412693,14.6977103997161,14.379258
ACPP.WA,2025-01-02,1.24282734327273,6.82224835131128,2.677418
ACS.MC,2025-01-02,2.830377246472,2.7503060483051,2.107852
AD.AS,2025-01-02,1.8551,4.459,3.5399
ADDTb.ST,2025-01-02,11.0097,13.6745,10.651
ADEN.S,2025-01-02,1.1147,3.6121,2.4705
ADML.L,2025-01-02,5.8102,10.9904,8.6593
ADP.PA,2025-01-02,2.4984,4.227,2.5904
ADSGn.DE,2025-01-02,7.7225,5.797,4.2612
ADYEN.AS,2025-01-02,10.6922,11.6867,8.8137
AEGN.AS,2025-01-02,1.09683442382807,0.214954266571909,0.218770
AENA.MC,2025-01-02,3.3323,14.6795,11.3271
AG1G.DE,2025-01-02,5.5272,1.2835,1.0679
AGES.BR,2025-01-02,1.14261439182835,1.34154590362187,1.145797
AIBG.I,2025-01-02,0.903007279341459,1.6937125155341,1.695874
AIR.PA,2025-01-02,6.175,4.3735,3.2876
AIRP.PA,2025-01-02,3.3677,9.0363,
AIXGn.DE,2025-01-02,2.0226,12.9074,10.3741
AKE.PA,2025-01-02,0.8168,3.4112,
AKRBP.OL,2025-01-02,0.9713,19.8148,4.4995
AKZO.AS,2025-01-02,2.16301604020485,4.11011212552505,3.762974
ALCC.S,2025-01-02,1.9452,4.1894,3.3955
ALEP.WA,2025-01-02,2.95515214415069,6.24656855220086,5.477857
ALFA.ST,2025-01-02,4.5619,11.685,8.6878
ALKb.CO,2025-01-02,6.5559,14.1197,10.887
ALLFG.AS,2025-01-02,1.5027,-1.4037,
ALLN.S,2025-01-02,1.0353,4.7599,
ALSO.PA,2025-01-02,0.6262,-0.7858,-0.6701
ALSYDB.CO,2025-01-02,1.3043,1.9247,1.4584
ALVG.DE,2025-01-02,1.8942,1.3824,1.0396
AM.PA,2025-01-02,2.4354,4.2202,3.5125
AMA.MC,2025-01-02,5.8792,13.6795,11.0958
AMBUb.CO,2025-01-02,4.9525454415557,3.35402840219796,3.354130
AMUN.PA,2025-01-02,1.0881,4.8097,3.505
AMV0n.DE,2025-01-02,,0.0272,
ANA.MC,2025-01-02,1.1971,2.3087,
ANDR.VI,2025-01-02,2.22966336184374,5.96027682574744,5.960277
ANTO.L,2025-01-02,2.0726,9.7966,6.8242
AOO.BR,2025-01-02,0.7334,3.2499,3.2449
ARDS.AS,2025-01-02,4.2639,8.8245,6.2995
ARGX.BR,2025-01-02,6.8646,1.5855,
ASMI.AS,2025-01-02,7.3218,18.4883,14.6077
ASML.AS,2025-01-02,12.1207,20.8205,
ASRNL.AS,2025-01-02,1.0894,1.0119,0.7444
ASSAb.ST,2025-01-02,3.3903,9.9501,7.4394
ATCOa.ST,2025-01-02,7.2331,19.3241,15.2312
AUTOA.L,2025-01-02,12.3305189068536,43.557336621455,44.018444
AV.L,2025-01-02,1.36436234433747,0.206525018821606,0.204866
AVANZ.ST,2025-01-02,6.7896,0.8373,0.7201
AVOL.S,2025-01-02,2.2452,2.0463,1.5332
AXAF.PA,2025-01-02,1.58210052724947,1.15842042542177,1.214963
AXFO.ST,2025-01-02,7.1578,8.8159,6.7807
AYV.PA,2025-01-02,0.4796,1.3667,0.9761
AZMT.MI,2025-01-02,1.93195189021242,5.85617545219605,5.706985
AZN.L,2025-01-02,4.9788,8.4727,
BAB.L,2025-01-02,6.7604,6.3609,
BAER.S,2025-01-02,1.7601,1.0444,
BAES.L,2025-01-02,2.9775,6.6433,
BAKKA.OL,2025-01-02,2.23212688803184,3.63108335067797,3.696911
BALDb.ST,2025-01-02,1.0336,1.7965,1.3955
BALF.L,2025-01-02,2.0975,3.9277,
BAMI.MI,2025-01-02,0.9026,1.2971,0.9595
BARC.L,2025-01-02,0.550528891680385,0.42434311438871,0.430745
BARN.S,2025-01-02,2.6559,2.025,1.6186
BASFn.DE,2025-01-02,1.0645,2.3585,1.6323
BATS.L,2025-01-02,1.3269,2.9779,2.6774
BAVA.CO,2025-01-02,1.38351433921418,6.87071424441056,6.869533
BAWG.VI,2025-01-02,1.5832,1.5615,1.1988
BAYGn.DE,2025-01-02,0.5947,-2.0554,-2.2421
BBOXT.L,2025-01-02,0.7207,7.5555,
BBVA.MC,2025-01-02,1.02801342930204,1.36631437504845,1.299000
BC8G.DE,2025-01-02,2.0501,8.6043,
BCP.LS,2025-01-02,0.9899,1.3652,
BCU.MI,2025-01-02,14.618,11.504,8.2254
BCVN.S,2025-01-02,1.8267,0.8629,0.7374
BEAN.S,2025-01-02,12.6973,24.7113,
BEIG.DE,2025-01-02,3.2659,10.3432,
BEIJb.ST,2025-01-02,3.67842551801983,5.29554485038152,5.149140
BESI.AS,2025-01-02,20.9331,17.6929,17.0802
BEZG.L,2025-01-02,1.60012128050905,7.77255160842238,8.005302
BFT.WA,2025-01-02,8.41610919593378,14.6184073180295,14.556469
BGEO.L,2025-01-02,1.0065,6.7837,5.9196
BGN.MI,2025-01-02,3.7587,3.5237,2.6669
BIOX.PA,2025-01-02,3.15571842520389,7.70862800565771,7.837377
BIRG.I,2025-01-02,0.7391,1.1684,
BKGH.L,2025-01-02,1.3533,8.0442,
BKT.MC,2025-01-02,1.15960165841756,0.811096219046732,0.811096
BKWB.S,2025-01-02,1.5206,7.2624,
BLND.L,2025-01-02,0.6917,0.1845,2.0879
BMEB.L,2025-01-02,7.1094,13.8603,
BMED.MI,2025-01-02,,1.7693,1.3655
BMPS.MI,2025-01-02,0.736,1.1945,1.6089
BMWG.DE,2025-01-02,0.540750833131408,2.96092337000744,2.811296
BNPP.PA,2025-01-02,0.522,0.6113,0.4602
BNRGn.DE,2025-01-02,1.768,6.7491,4.9414
BNZL.L,2025-01-02,3.916,7.3713,
BOL.ST,2025-01-02,1.3065,11.5105,9.1919
BOLL.PA,2025-01-02,0.6594,0.4096,0.3496
BOUY.PA,2025-01-02,0.8485,2.988,1.9737
BP.L,2025-01-02,1.3159,2.4113,0.437
BPTB.L,2025-01-02,3.0162,2.4936,2.1352
BRBY.L,2025-01-02,3.7925,10.856,1.1053
BT.L,2025-01-02,0.8717,2.2701,
BTRW.L,2025-01-02,0.8461,2.1475,
BUCN.S,2025-01-02,1.7703,10.1224,7.9043
BVI.PA,2025-01-02,6.6742,12.4717,8.5149
BWY.L,2025-01-02,0.85559750124148,2.580632403251,2.602661
BYG.L,2025-01-02,0.8526,8.525,9.1292
BZU.MI,2025-01-02,0.9758,13.4104,11.5614
CABK.MC,2025-01-02,1.0119,1.3438,
CAGR.PA,2025-01-02,0.5381,0.4724,0.3625
CAMX.ST,2025-01-02,10.1214,19.5071,15.1247
CAPP.PA,2025-01-02,2.2826,9.4083,6.66
CARLb.CO,2025-01-02,3.2816,8.8711,7.1105
CARR.PA,2025-01-02,0.8063,2.4081,1.8743
CAST.ST,2025-01-02,0.76987595870793,1.48615205157711,1.463945
CBKG.DE,2025-01-02,0.6201,0.7152,0.5309
CCH.L,2025-01-02,4.12885433968957,7.98410387029849,7.992870
CCL.L,2025-01-02,3.34101225394334,,3.959763
CDR.WA,2025-01-02,6.8953,15.1929,15.7091
CFR.S,2025-01-02,4.0305,11.1406,8.1385
CLNX.MC,2025-01-02,1.53211096325635,-0.098042045486261,-0.063710
CMBN.S,2025-01-02,1.8708,2.6412,
CNA.L,2025-01-02,1.5382,8.3743,
COFB.BR,2025-01-02,0.5989,1.2237,1.1141
COLOb.CO,2025-01-02,10.9892,13.2908,
CONG.DE,2025-01-02,0.6868,4.7003,3.635
CPG.L,2025-01-02,7.8469,8.9719,
CPRI.MI,2025-01-02,2.90865225715885,2.54108147688816,2.659841
CRDA.L,2025-01-02,2.03630003618214,4.5030683501446,4.577267
CRDI.MI,2025-01-02,1.01262235337682,1.24590657102904,1.238896
CSG.AS,2025-01-02,,14.7078,
CTEC.L,2025-01-02,3.42777913249513,5.27065724127436,5.443716
CVC.AS,2025-01-02,35.4793822600979,8.54166360567008,6.245681
CVO.PA,2025-01-02,0.6437,0.8851,0.791
CWK.L,2025-01-02,2.79954199521961,9.21377607025247,9.307736
DANO.PA,2025-01-02,2.50342411037913,4.67820624206376,4.502217
DANSKE.CO,2025-01-02,0.973,0.8384,0.6347
DAST.PA,2025-01-02,5.51011016752979,7.94274804099654,7.956670
DB1Gn.DE,2025-01-02,4.05407944025581,0.890007928868955,0.847428
DBKGn.DE,2025-01-02,0.4884,0.392,0.2597
DCC.L,2025-01-02,1.8402,3.7178,
DEMANT.CO,2025-01-02,6.0935578949042,9.18153533557686,7.576993
DGE.L,2025-01-02,6.9646,12.0854,
DHER.DE,2025-01-02,3.0062,-4.7354,-7.6977
DHLn.DE,2025-01-02,1.647,7.4081,5.2221
DIOR.PA,2025-01-02,4.73549398672479,8.98835719458526,3.626539
DKSH.S,2025-01-02,2.4017,5.5338,
DLG.MI,2025-01-02,2.48290990971512,7.97564819475946,7.626801
DLN.L,2025-01-02,0.6214,2.2652,
DNB.OL,2025-01-02,1.288,1.556,1.2987
DNP.WA,2025-01-02,5.3938,15.3077,12.8511
DPLM.L,2025-01-02,6.41769048422471,7.73487237460582,7.837975
DRX.L,2025-01-02,1.154,13.1863,
DSFIR.AS,2025-01-02,1.17195004025296,1.05561844832909,0.735110
DSV.CO,2025-01-02,3.1461,6.9974,5.3042
DTEGn.DE,2025-01-02,2.2367,7.7139,5.9327
DTGGe.DE,2025-01-02,1.3141,4.9412,3.9982
EDEN.PA,2025-01-02,,6.0163,4.1038
EDP.LS,2025-01-02,1.0719,2.4388,1.5436
EDPR.LS,2025-01-02,0.936,-1.2379,-1.2983
ELE.MC,2025-01-02,2.711,6.5854,
ELI.BR,2025-01-02,1.0847,3.3386,
ELIS.PA,2025-01-02,1.2863859491028,3.61484461946751,3.613775
ELISA.HE,2025-01-02,5.58920839652054,10.99830273106,11.060022
EMG.L,2025-01-02,1.9044,8.8889,
EMII.MI,2025-01-02,0.8481,1.453,1.0176
EMSN.S,2025-01-02,7.7945,24.9884,21.215
ENAG.MC,2025-01-02,1.2948,-3.9077,-3.7335
ENEI.MI,2025-01-02,2.6301,6.2156,4.3043
ENGIE.PA,2025-01-02,1.217,3.742,2.5889
ENI.MI,2025-01-02,0.8441,4.4822,1.9092
ENR1n.DE,2025-01-02,2.8795,3.6869,0.0078
ENT.L,2025-01-02,2.8423,-3.4052,
ENX.PA,2025-01-02,2.6215,0.3581,0.2649
EONGn.DE,2025-01-02,1.647,6.5203,4.9469
EPIRa.ST,2025-01-02,5.93097310864889,11.5687738236013,11.381829
EQNR.OL,2025-01-02,1.5105,22.5582,6.4276
EQTAB.ST,2025-01-02,4.21618960469002,7.02498970639471,7.024990
ERICb.ST,2025-01-02,3.177,0.8785,0.1269
ERST.VI,2025-01-02,1.02962554304495,1.14171410540881,0.904629
ESLX.PA,2025-01-02,2.665,5.274,
ESSITYb.ST,2025-01-02,2.47637486859311,6.19815234999755,10.592101
EUFI.PA,2025-01-02,2.1227,5.0934,
EVDG.DE,2025-01-02,7.632,14.4187,9.6538
EVKn.DE,2025-01-02,0.8643,2.1869,1.2094
EVOG.ST,2025-01-02,4.11211442763102,24.1082197960981,24.108220
EXHO.PA,2025-01-02,3.1159,5.5614,4.1711
EXOR.AS,2025-01-02,0.49620096286165,21.3802199083351,21.380220
EXPN.L,2025-01-02,8.6457,13.7403,
EZJ.L,2025-01-02,1.3258,5.7674,
FBK.MI,2025-01-02,4.293,2.7624,1.9184
FDJU.PA,2025-01-02,5.782,10.4056,7.7325
FER.MC,2025-01-02,4.8239,13.0918,
FHZN.S,2025-01-02,2.2521,8.0226,
FLS.CO,2025-01-02,1.7146,4.5082,2.9696
FMEG.DE,2025-01-02,0.8889,3.1318,2.1953
FNTGn.DE,2025-01-02,2.26554680714552,8.76106587056442,7.294977
FORTUM.HE,2025-01-02,1.2921,7.7623,6.4362
FOUG.PA,2025-01-02,1.1706,5.4654,3.8987
FPE3_p.DE,2025-01-02,2.8769,17.0077,
FRAG.DE,2025-01-02,1.15947514533916,2.56439733596977,2.302286
FREG.DE,2025-01-02,0.9667,3.7868,2.5936
FRES.L,2025-01-02,1.4513918261392,3.90238855630336,2.502348
FRO.OL,2025-01-02,1.34515627782252,,
FTKn.DE,2025-01-02,2.1151,3.1317,2.2441
G1AG.DE,2025-01-02,3.2551,8.7549,6.6433
G24n.DE,2025-01-02,4.3134,11.6308,7.9242
GALD.S,2025-01-02,3.3808,2.4713,
GALE.S,2025-01-02,2.3921,7.0802,6.0608
GALP.LS,2025-01-02,2.5526,14.0023,7.3363
GASI.MI,2025-01-02,1.3657,1.1537,0.8015
GAW.L,2025-01-02,13.0877,59.8732,
GBFG.DE,2025-01-02,1.3917073131581,5.3893181251741,5.266167
GBLB.BR,2025-01-02,0.5869,0.5529,0.2256
GEBN.S,2025-01-02,13.0182,20.4913,16.5926
GETIb.ST,2025-01-02,1.4982,3.8841,2.8152
GETP.PA,2025-01-02,3.49641200506016,3.47149975360018,3.471500
GF.S,2025-01-02,624.750850452902,4.37938831369749,5.065205
GFCP.PA,2025-01-02,0.6367,1.7577,1.746
GIVN.S,2025-01-02,7.9929,11.3058,9.3856
GJFG.OL,2025-01-02,4.1892,4.2677,3.2403
GL9.I,2025-01-02,2.0452,9.9137,
GLEN.L,2025-01-02,1.3264,-0.7848,-2.1185
GMAB.CO,2025-01-02,2.5632,22.786,19.4694
GRLS.MC,2025-01-02,1.16212522331173,1.00386477039694,0.740235
GSK.L,2025-01-02,4.0827,5.8699,
GTT.PA,2025-01-02,10.3211,56.8486,48.6067
HAGG.DE,2025-01-02,4.5697,2.8278,2.5619
HBANC.S,2025-01-02,2.1582,1.0509,0.8361
HEIG.DE,2025-01-02,1.1325,7.1084,5.1728
HEIN.AS,2025-01-02,1.9828,3.6851,2.1317
HEIO.AS,2025-01-02,1.73828612826393,2.14537155950588,0.920237
HEXAb.ST,2025-01-02,2.2191,7.2672,5.9595
HIAB.HE,2025-01-02,3.0836,6.252,4.5411
HIK.L,2025-01-02,2.3951,9.2734,
HLMA.L,2025-01-02,5.1771,11.7582,
HLN.L,2025-01-02,2.1135,5.5872,
HMb.ST,2025-01-02,5.56259923771313,6.40908248429404,6.406911
HNKG_p.DE,2025-01-02,1.6345,8.1313,6.0678
HNRGn.DE,2025-01-02,2.4683,4.664,3.4789
HOCM.L,2025-01-02,2.2548,11.5552,7.4169
HOLMb.ST,2025-01-02,1.1163,4.5391,3.5494
HOLN.S,2025-01-02,0.8979,3.9562,2.941
HOTG.DE,2025-01-02,9.1038,4.5984,3.9726
HRA.MI,2025-01-02,1.42009456808448,3.23882072686012,3.281288
HRMS.PA,2025-01-02,16.1562807002438,21.2767912522111,21.148147
HSBA.L,2025-01-02,1.0628,1.0671,0.8256
HSX.L,2025-01-02,1.2488,6.1431,5.6248
HUBN.S,2025-01-02,2.095,10.2972,8.6754
HUH1V.HE,2025-01-02,1.7576,6.2877,4.8502
HWDN.L,2025-01-02,3.8478,15.2534,
IBE.MC,2025-01-02,1.7433,3.77,2.8989
ICAG.L,2025-01-02,2.87,8.7453,6.7056
ICGIN.L,2025-01-02,2.5933,5.8411,
IDR.MC,2025-01-02,2.52047682227229,5.79194182764406,5.735341
IETB.BR,2025-01-02,1.704,6.6265,
IFXGn.DE,2025-01-02,2.5519,7.5616,4.9051
IG.MI,2025-01-02,1.7856,5.8212,4.3911
IGG.L,2025-01-02,1.5994,13.5038,13.0816
IHG.L,2025-01-02,22.9542,18.7637,13.1367
III.L,2025-01-02,1.58448800027618,21.1250183449693,21.324892
IMB.L,2025-01-02,3.969834075272,9.58528883228362,9.304715
IMCD.AS,2025-01-02,3.8291,8.4133,6.1601
IMI.L,2025-01-02,4.2976,13.3202,
INCH.L,2025-01-02,2.25396444348999,4.46114111293731,6.761997
INDT.ST,2025-01-02,6.064,10.7372,8.3718
INDUc.ST,2025-01-02,0.948,7.8056,7.7639
INF.L,2025-01-02,1.66497802050952,2.90621814879298,2.411486
INGA.AS,2025-01-02,0.932594864896542,0.666289937318649,0.640440
INGP.WA,2025-01-02,1.8299,2.1929,1.7278
INPST.AS,2025-01-02,14.2938,14.4332,
INVEb.ST,2025-01-02,1.0942,12.7767,
INVP.L,2025-01-02,1.0023,1.4302,
INWT.MI,2025-01-02,2.1161,4.5061,3.7575
IPN.PA,2025-01-02,2.26214926165803,5.5994797012984,5.420823
ISP.MI,2025-01-02,1.2162,1.2714,0.913
ISS.CO,2025-01-02,2.0791,6.7098,5.3715
ITPG.MI,2025-01-02,2.2673,9.3745,6.886
ITRK.L,2025-01-02,5.83116856670099,10.2897494815894,9.902366
ITV.L,2025-01-02,1.5102,12.4388,9.6932
ITX.MC,2025-01-02,6.6313,21.9076,16.3568
IVG.MI,2025-01-02,0.913729126983868,2.58579662630215,1.845487
JD.L,2025-01-02,2.3846,10.0416,
JMAT.L,2025-01-02,1.3826,2.4542,
JMT.LS,2025-01-02,4.06828468736809,4.09542474825978,4.048118
JYSK.CO,2025-01-02,0.6869,0.9367,0.6944
KBC.BR,2025-01-02,1.26789996682443,0.94837416610993,0.948652
KBCA.BR,2025-01-02,1.11640494576785,8.72661872339264,8.726619
KBX.DE,2025-01-02,3.7243,7.2218,5.3408
KCRA.HE,2025-01-02,2.79451296730441,7.88805978138683,7.888060
KEMIRA.HE,2025-01-02,1.6835,9.79,7.6445
KESKOB.HE,2025-01-02,2.6579,5.8118,4.6791
KGF.L,2025-01-02,0.6258,3.9578,2.8494
KGH.WA,2025-01-02,0.7422,8.7542,5.4524
KGX.DE,2025-01-02,0.675,3.2591,2.0407
KNEBV.HE,2025-01-02,8.4847,13.9228,10.6688
KNIN.S,2025-01-02,7.5612,14.4343,10.8389
KOG.OL,2025-01-02,12.0562,5.509,4.3087
KPN.AS,2025-01-02,3.81685922855219,6.83064516129032,6.830645
KSP.I,2025-01-02,2.9838,9.335,7.7526
KYGa.I,2025-01-02,2.393,6.4521,
LAGRb.ST,2025-01-02,12.6602055341752,9.67527535131029,9.934519
LAND.L,2025-01-02,0.670323568564334,3.55396006282253,3.589443
LATOb.ST,2025-01-02,4.0428,10.9965,9.7328
LDOF.MI,2025-01-02,1.6626,4.4931,3.5951
LEGD.PA,2025-01-02,3.2735,10.2075,
LEGn.DE,2025-01-02,0.8264,0.6315,0.3543
LGEN.L,2025-01-02,4.4358,0.084,
LHAG.DE,2025-01-02,0.6412,3.4123,3.0312
LIFCOb.ST,2025-01-02,7.9762,12.1727,9.1528
LIGHT.AS,2025-01-02,0.8611,5.0809,4.3072
LISP.S,2025-01-02,4.7542,10.0053,
LLOY.L,2025-01-02,0.762581614385468,0.500740989290608,0.505831
LMPL.L,2025-01-02,1.0499,2.5114,
LOGN.S,2025-01-02,6.1702,17.3498,17.7252
LOIM.PA,2025-01-02,0.987067561077232,6.08390944267357,5.345093
LONN.S,2025-01-02,4.0574,3.8709,
LOOMIS.ST,2025-01-02,1.6902,5.9341,4.2879
LOTB.BR,2025-01-02,11.0704,15.1194,
LPPP.WA,2025-01-02,6.1279,15.3216,11.6842
